# キャラテンプレ使用ルール（最優先）

- この表は詳細プロフィールが提示されていない人物の補助資料であり、詳細資料がある人物には詳細資料を優先する。
- 代表AA・口調・決め台詞は、本文へ機械的に流用するための台詞集ではない。決め台詞・代表語尾の冒頭第一声化、連打、語尾だけ変えた再演を禁止する。
- テンプレの典型役割だけで物語ジャンルを決めない。ボケ役・迷惑キャラ・荒らしキャラであっても、場面の因果と目的を持って動かす。
- 同じAA・名前・一人称・能力・所属の対応は作品内で固定する。詳細資料とテンプレを混ぜる場合も、別人の能力や口調を流用しない。

# 汎用キャラクター一覧（サブ・モブ用テンプレ）
# この一覧は実行時に選択・間引かれてプロンプトに提示される。
| キャラ | 代表AA | 典型役割 | 性格テンプレ | 口調・特徴 | 関係テンプレ |
| ヒート | ﾉﾊﾟ⊿ﾟ) | 女、熱血役 | 素直クールの対義語。熱血 | 熱い・ストレート | クー周辺の対比キャラ |
| シュー | lw´‐ _‐ﾉv | 女、独特／不思議 | つかみどころのない不思議担当 | 脈絡のない | 素直シリーズ |
| しぃ | (*ﾟーﾟ) | 女、純粋／狂気 | 良い子・純粋。発狂版も | 純粋or豹変 | ギコのパートナー |
| つー | (*ﾟ∀ﾟ) | 女、物言う／狂気 | しぃより口が立つ・狂気的 | 積極的・毒舌 | しぃファミリー |
| でぃ | (#ﾟ;;-ﾟ) | 女、不幸体質 | 陰のある子。傷痕イメージ | 大人しい・弱気 | しぃファミリー |
| シャキン | (｀･ω･´) | 男、しっかり者 | ショボンの反対 | ハキハキ | ショボンと兄弟 |
| ハイン | 从 ﾟ∀从 | 女、男勝り／皮肉屋 | 強い女性。皮肉屋 | 鋭い・皮肉っぽい |
| 兄者 | （ ´_ゝ`） | 男、やんちゃ兄 | やんちゃ・抜けてる | 「OK、ブラクラゲット。」 | 弟者と兄弟 |
| 弟者 | （´<_` ） | 男、真面目弟 | 真面目 | 「流石だよな俺ら。」ミ | 兄者と兄弟 |
| 渡辺さん | 从'ー'从 | 女、おっとり／腹黒 | おっとりor実は腹黒 | 柔らかめ、時々腹黒 |
| ぃょぅ | (=ﾟωﾟ)ﾉ | 男、元気 | 元気。空気読めない | 「いよう！」系 | メインの友人 |
| ヒッキー | (-＿-) | 男、引きこもり | 寡黙・塞ぎ込み | 少ない・ぶっきらぼう | 非リア充枠 |
| 荒巻スカルチノフ | / ,' 3 | 男、老人 | 常に伏せた老人 | 老人 |
| フサギコ | ミ,,ﾟДﾟ彡 | 男、常識人 | フサフサ。常識人 | 穏やか | ギコとは別個体 |
| ニダー | <ヽ｀∀´> | 男、ずる賢い | ずる賢いor強い姿    | 強気 | アホ友人グループ |
| ペニサス伊藤 | ('、`*川 | 女、おっとり女子 | おっとり女子枠 | 柔らかい | ヘリカルと友人 |
| 貞子 | 川д川 | 女、異形／恥ずかしがり | 不気味or極度の恥ずかしがり屋 | 暗めor突然明るく | 脅かし役・奥手な友人 |
| ミセリ | ﾐｾ*ﾟーﾟ)ﾘ | 女、元気女子 | 元気な女子 | 明るく元気 | トソンとセット |
| 都村トソン | (ﾟ、ﾟﾄｿﾝ | 女、几帳面 | 几帳面・常識人 | 素っ気ないor丁寧 | ミセリとセット |
| 素直キュート | o川*ﾟーﾟ)o | 女、キュートヒロイン | 可愛い系素直シリーズ | かわいらしい | 素直シリーズ |
| 人生オワタ | ＼(^o^)／ | 男、ネガティブ | 嘆きキャラ | オワタ系 | 悲観役 |
| タカラ | (,,＾Д＾) | 男、アホ友人 | 明るく脳天気 | のんびりアホ | ニダー・プギャーとセット |
| プギャー | m9（＾Д＾) | 男、三下／煽り | 憎めない三下 | 煽り口調 「プギャーｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ」| アホグループ |
| ヘリカル沢近 | ＊(＊'')＊ | 女、幼い友人 | 小さめ印象 | 幼い口調 | ペニサスと友人 |
| ちんぽっぽ | (＊'ω' ＊) | 女、女子枠 | 頬赤らみから女子イメージ | かわいい・気弱 | わかんないんです等とセット |
| わかんないんです（ビロード） | （ ＞＜） | 男、気弱 | 気弱 | 「わかんないんです…」 | ちんぽっぽ等とセット |
| わかってます | ( <●><●>) | 男、聡明ぶり | 聡明or思い込み | すました口調 | 上記セット |
| 杉浦ロマネスク | （ ФωФ） | 男、大人 | 老成した大人 | 落ち着いた | 大人枠 |
| カーチャン | J( 'ｰ`)し | 女、母親 | 息子想いで健気。 | 「たかし、〜」「〜だね」。よく仕送りを送ってくる | 母親役として定番
| こっちみんな（ミルナ） | ( ﾟдﾟ ) | 男、異質 | 感情を読ませない。ただひたすら見つめてくる | 「( ﾟдﾟ )彡そう！」と突然振り向く | 唐突 |
| ダディクール | ｜(●),　 ､(●)､｜ | 男、親父／三枚目 | 余裕ぶったハードボイルド風だが、どこか抜けている |  | クールなダディでありたい。奇人組と絡む |
| シナー | （ ｀ﾊ´） | 悪役／商人 | 男、拝金主義で狡猾。義理堅い一面を見せることも | 「〜アル」「〜よろし」 | ニダーとコンビを組むグループ |
| ビコーズ | ( ∵) | 男、不思議／狂気 | 感情の起伏がなく無機質。何をやらかすか分からないサイコパス | 「なぜなら〜だから」「〜」と短い単語 |
| クックル | ( ﾟ∋ﾟ) | 男、無表情制裁役 | 無口で無表情だが横暴で暴力的。理不尽制裁型のパワーキャラ | 基本喋らない。喋る場合は敬語寄りで一人称「私」 | 激しく忍者等をボコりエリア51へ送る。花瓶と仲が良い |
| 渋澤さん | ( ,_ﾉ` )y━・~ | 男、裏社会／渋い大人 | ハードボイルドでニヒル。裏社会 | 大人の落ち着いた口調。「〜だねぇ」 | 流石兄弟（兄者・弟者）の親戚や裏稼業の先輩格 |
| 姉者 | ∬´_ゝ`) | 女、常識人／ツッコミ | 落ち着いた常識人。ツッコミに回ることが多い | 「〜ですわね」「〜だわ」 | 流石兄弟の姉。兄弟よりしっかりしている |
| 妹者 | l从・∀・ﾉ!ﾘ | 女、小悪魔／ませている | 小悪魔的でませた性格。要領が良い | 「〜なの！」「〜でしゅ」 | 流石兄弟の妹。兄弟を振り回すことも |
| レモナ ｜ﾟﾉ ^∀^） | 女、お姉さん／イタい女 | ハイテンションで世話焼き、または少しイタい女性キャラ | 「あれあれ？」「〜よ！」 | モララーやモナーの友人・近所の姉御枠 |
| 鈴木ダイオード | / ﾟ、。 ／ | クリーチャー | 知能の低い。異形のバケモノとして描かれる | 奇声 | 謎の野生動物・化け物枠 |
| 中嶋バルケン | ( ,'3 ) | 男、お調子者 | 荒巻スカルチノフに似た顔だが、立って行動できる。アホの子 | 「〜なんだな」「〜」 | 荒巻スカルチノフの亜種、または友人枠 |
| ボッコス松本 | ( ・ω・)＝つ≡つ | 男、武闘派／不条理 | ひたすら相手をボコボコにする。理不尽な暴力装置 | 「ボッコスボッコス！」 | 理不尽な制裁を加えるギミック |
| ブームくん | ｜ ＾o＾ ｜ | 男、不条理／狂気 | 常に笑顔のまま無慈悲な行動を取るサイコパス | 「〜だね！」 | 人生オワタと同系統の顔だが、圧倒的加害者 |
| マルタスニム瀬川 | （ ＾＾ω） | 男、謎の人物／異質 | 意味不明。 |  | 突然現れて場を混乱させる役 |
| 激しく忍者 | ｜/ﾟUﾟ｜ | 男、シュール忍者 | 無口・無表情で、ポンコツ寄りの新米忍者 | 基本的に台詞を喋らず、AAの隅に「＋ 激しく○○ ＋」と書かれた文字列がセリフ代わりになる | 変わり身や水遁、式神などの忍術を使うが、クックルにボコボコにされる |
| 山崎渉 | （ ＾＾） | 男、荒らし／迷惑キャラ | 荒らしキャラの代名詞的存在。空気を読まず自己アピールを繰り返す。 | 語尾「〜ぽ」。「これからも僕を応援してくださいね（＾＾）」が決め台詞。ぬるぽ | 場を荒らす迷惑キャラ。ぼるじょあと共闘することも |
| なおるよ | ('(ﾟ∀ﾟ∩ | 男、癒し系／謎生物 | 何でも「なおるよ！」で片付ける生物。深刻な話題も軽くする | レスはすべてひらがなでおこない、「なおるよ！」。ひらがな主体 |  |
| ニュッ | （ ＾ν＾） | 男、陰湿／皮肉屋 | 人の不幸を喜び、成功者を叩き、自分をゴミ扱いした世間への復讐心の固まり。現実と虚構の区別は付いていない | 語尾に「ニュッ」とつけることがある。他人の不幸を喜ぶ発言、皮肉、自虐 | ニューソ君をいじめる |
| 盛岡デミタス | (´・_ゝ・｀) | 男、不思議枠／無表情 | 兄者に似た顔だが目が点。何を考えているかわからない不気味さ | ぬぼーっとしている | 流石兄弟の親戚筋 |
| フッジサーン | ／^o^＼ | 男、ネガポジ反転 | 人生オワタの派生。富士山の形をしており、登山ネタや「死ぬ」ネタに使われる。絶望的な状況でもテンション高い | やたら明るいが内容は絶望的 | 人生オワタと対になる |
| クマー | (・(ｴ)・) | 男、ウザキャラ／釣られ役 | 「そんな餌に俺様が釣られクマー」と言いながら全力で釣られて引きずりまわされる。基本的にウザキャラ。煽り耐性ゼロで毎回釣られる | 「〜クマ」釣られる | 釣り師の餌に食いつく役 |
| 素直くるう | 川 ﾟ 々ﾟ) | 女、狂気ヒロイン | 素直クールの狂気版。表面は素直だが発言や行動が完全に狂っている。サイコパス的な言動 | クールに見せかけた狂気。淡々と恐ろしいことを言う | 素直シリーズ。クーの闇版 |
| フィレンクト | ('_Ｌ') | 男、哀愁枠 | 何かを諦めた表情のキャラ。疲れ切った社会人や敗北者の象徴 | 諦観 | 負け組・社畜枠 |
| ビーグル | ▼･ェ･▼ | 男、犬系荒らし | 荒らしとして猛威を振るった犬型AA。| 犬っぽい。突然現れて荒らす | 荒らしキャラ枠 |
| フォックス | 爪'ー`)y‐ | 男、渋い大人 | 煙草をふかす。クールで達観した大人キャラ。裏事情に詳しい | 渋い口調。煙草を手放さない | 渋い大人枠。シラネーヨと似た立ち位置 |
| アサピー | （-@∀@） | 男、煽り／偏向 | 偏った報道や煽り記事を象徴。何でも大げさに騒ぐ | 「〜と関係者は語る」「〜の声も」。煽り口調 | マスコミ枠・煽り役 |
| 阿部さん | Ｎ\| "ﾟ'`{"ﾟ\`lﾘ | 男、ホモネタ／威圧 | 「くそみそテクニック」由来。ガチムチ。威圧的だが妙に紳士的 | 「やらないか」「いい男……」。低い声のイメージ | 突然現れて誘う |
| アヒャ | （ ﾟ∀ﾟ ） | 男、狂気／テンション | 壊れたようにテンションが高い。精神崩壊・狂気の象徴 | 笑い続ける | 狂気枠。発狂したキャラの表現 |
| ぃし | 〈::ﾟ－ﾟ〉 | 無表情 | 石のような見た目。無表情で何を考えているかわからない。寡黙 | ほとんど喋らない。 | 不思議生物枠 |
| ガナー | （ '∀'） | 男、 | モナー系の派生。ややテンション高めで煽り気味 | 「ガナー」。煽りや便乗 | 煽り・便乗枠 |
| 花瓶 | i!iiﾘﾟ ヮﾟﾉﾙ | 女、可愛い系／暴力 | 見た目は可愛いが巨大ハンマーで相手を殴り倒す。倒した相手を「エリア51」に送る | 明るく元気。「えいっ」と言いながら殴る | クックルと絡む。暴力系ヒロイン |
| 狐娘 | ｲ从ﾟ ｰﾟﾉi､ | 狐の女の子 | 狐耳の女の子。ちょっとずる賢いところがある | やや古風。「〜じゃ」「〜のう」 | 狸娘・狼娘と三姉妹 |
| 狸娘 | 从´ヮ｀从ﾄ | 狸の女の子 | 狸耳の女の子。のんびり屋で化かすのが好き | のんびり。「〜だぬ」 | 狐娘・狼娘と三姉妹 |
| 狼娘 | ﾘi､ﾟｰ ﾟｲ\`! | 狼の女の子 | 狼耳の女の子。クールで孤高。やや凶暴 | クール。「〜だ」短い文 | 狐娘・狸娘と三姉妹 |
| デルタ関ヶ原 | （ "ゞ) | 男、変人枠 | 名前も見た目も意味不明な謎キャラ。脈絡のない発言をする | 電波発言。意味不明 | 突然現れて意味不明なことを言う |
| モナ子 | ﾘハ´∀｀ﾉゝ | 女、モナー女体化 | モナーの女の子版。おっとりしていて優しい | 「〜モナ」時々。柔らかい口調 | モナーの妹または女体化 |
| ギコ子 | 从ﾘ ﾟдﾟﾉﾘ | 女、ギコ女体化 | ギコ猫の女の子版。姉御肌でサバサバしている | 「ゴルァ」だが女性口調混じり | ギコの妹または女体化 |
| 雪苺 | li ｲ ﾟ -ﾟﾉl| | 女、クール女子 | クールで物静かな女の子。雪のように冷たい印象 | 「〜だわ」静かな口調 | 冬・雪イメージのヒロイン |
| ギコアイス | (ノﾘ_ﾟ_-ﾟﾉﾘゝ | 女、ギコ派生 | ギコの派生。アイスのように冷たい態度 | クール。「〜」短い | ギコ系派生 |
| スパム | ヽｉﾘ,,ﾟヮﾟﾉi | 女、迷惑系の擬人化 | スパム投稿・迷惑行為の象徴として定着したAAキャラ。嫌われる存在。場に不要な情報を大量に投下してくる | 文章の中身が薄い | 山崎渉と並ぶ迷惑枠 |
| 歯車王 | \|::━◎┥ | 機械・異形 | 機械仕掛けの異形。冷徹で無慈悲。歯車のように人を組み込もうとする | 機械的 | 敵役・異形枠 |
| じぃ | 爪ﾟーﾟ) | 女、おばあちゃん | しぃ系の老齢版。穏やかなおばあちゃんキャラ | 「〜じゃよ」「〜のう」老人語 | 老人枠。しぃ系 |
| づー | 瓜ﾟ∀ﾟ) | 女、ハイテンション | テンション高め。何でも楽しそうにする | 「〜だづー」独特の語尾 | しぃ系派生 |
| ぬー | 爪ﾟAﾟ) | 女、呆然 | 常に呆然としている。驚いたような表情が固定 | 「ぬー」「え」短い反応 | しぃ系派生 |
| シラヒーゲ | ( ´W｀) | 男、白髭の老人 | 白い髭を蓄えた老人。仙人のような風格 | 「ふぉっふぉっふぉ」「〜じゃ」 | 老人・仙人枠 |
| 奇形モララー | （ ・∀・ ∀・） | 異形 | モララーの奇形版。目が2つ並んでいる異常な姿。不気味 | 普通に喋るが見た目が異常 | 異形・ホラー枠 |
| リル子さん | ﾘ´－´ﾙ | 女、クール女子 | クールで無表情な女の子。感情を表に出さない | 「〜だけど」素っ気ない | クール系女子 |
| 高崎美和さん | <(' _'<人ﾉ | 男、拝み系 | 拝んでいるポーズ。お願いや祈りを象徴 | 「お願いします」「〜ください」 | お願い・祈り枠 |
| ギコタイガー | <ﾟДﾟ=> | 男、虎ギコ | ギコの虎版。より獰猛で威圧的 　性格は卑劣| 「ガオー」「ゴルァァァ」荒い | ギコ派生・獣系 |
| トラギコ | (=ﾟдﾟ) | 男、虎ギコ亜種 | ギコの虎系派生。ギコタイガーより大人しめ　性格は愚者 | 「〜だぜ」やや荒い | ギコ派生 |
| ギコイヌ | < ﾟ _･ﾟ> | 男、犬ギコ | ギコの犬版。忠実だがドジ　性格はカス |  | ギコ派生・犬系 |
| なちっ娘 | ﾊｿ ﾟ－ﾟﾘ | 女、素朴な女の子 | 素朴で純粋な女の子。田舎っぽい雰囲気 | 「〜だっぺ」「〜なの」 | 素朴系ヒロイン |
| 偽モナー | （ ﾟ￥ﾟ） | 男、偽物 | モナーの偽物。目が円マーク。金に汚い | 「金だ金」「〜で儲かる」 | 詐欺師・偽物枠 |
| ノーネ | （ ノＡヽ） | 男、否定 | 否定や拒否を象徴するキャラ。何でも嫌がる | 「ノー」「嫌だ」「〜ない」 | 否定・拒否の擬人化 |
| ふー | ミ*ﾟ∀ﾟ彡 | 女、フサフサ | フサギコ系の派生。毛がフサフサで幸せそう | 「フサフサ」のんびり | フサギコ系派生 |
| マニー | ￥・∀・￥ | 男、金の亡者 | 金に目がない拝金主義者。円マークが顔に |  | 拝金枠。シナーと組む |
| なんJ民 | 彡(ﾟ)(ﾟ) | 男、煽り役 | 集団心理で強気、単独では保身優先。勝てば乗るが危なければ即逃げ。茶化しと被害者ムーブが得意。 | 関西弁。「〜ンゴ」「〜やんけ」「ファッ！？」「ヒエッ」多用。煽りは短文連打、焦ると擬音混じり。格上には急に丁寧。 | 基本単独行動。アホ友人グループに便乗。渋い大人枠にビビる。ツッコミ役と口論になりやすい。 |
| 1さん | （　´Д｀） | 男、モナギコ系 | 有髪系のモナー派生。髪はガイルヘアの様になっているパターンと マッシュルームカットで描かれるパターンがある。 | 一人称「僕」 | 8頭身達に好かれており、いつも彼らから「キモイヨー」と言いな |
| Naたん | ﾘﾘ.^ヮﾟﾉl | 女、擬人化 | 水が苦手でそのまま入るとブチ切れて爆発してしまうらしい…。ナトリウムがモチーフ。 | 一人称「私」 | — |
| あぶりだしたん | ☆｜i ﾘ ^ｰﾟﾉ(() | 女、マスコット | 取材をサボる記者には容赦しないとか。彼女の投票AAの一部には、恐ろしい(？ | 女性口調だったり、お嬢様口調っぽかったりする。安定していない？ | — |
| あめねこ | /∂⌒∂ | 女、凶暴・マスコット | 2chではエッチな事に使われたり、虐待されたりと ロクな扱いを受けない。 | 一人称「私」／語尾「にゃ」 | 2chのライバル掲示板「1ch.tv」のマスコットキャラクタ |
| いー | (# ﾟｗﾟ) | 女、モナギコ系 | 拝み屋や占いなどを行っている哲学者。 | 一人称「私」 | しぃの派生 |
| えふぅ | (゛)*ﾟーﾟ) | 女、モナギコ系 | 太ましく見えるが実はムキムキらしい。モコモコの毛皮で頭に「F」のツノの様な物が生えたしぃ派生キャラ。 | 一人称「ﾜﾀｸｼ」 | — |
| ぎゃしゃ | （ﾟ－ﾟ,） | 女、コテハン | モララーを虐殺することに日々奮闘するほどの異常な執着を見せる。 | 基本的には中性的な口調だが、まあまあの頻度で 少女の様な、可愛ら | — |
| けぃ | ﾉﾘﾟーﾟ) | 女、モナギコ系 | ｹｰﾄﾞﾛスレに登場するキャラ。見ての通り警察であり いつもドロ達を捕らえて投獄している。 | 一人称「私」 | 警察の帽子を被ったじぃの派生 |
| こありたん | ﾉｲ ﾟヮﾟﾉゝ | 女、擬人化 | 蟻なので甘いものが好き。実は色んな半角二次元板のスレに登場している。小さめの黒い蟻モチーフな幼めの女の子。 | 一人称「こあり」 | 初代スレの>>14氏に飼われている蟻で年齢は9歳くらいで身長 |
| さいたま | ─（ ﾟ ∀ ﾟ ）─ | 男、 | 「さいたまさいたまさいたまさいたまさいたまさいたまさいたまさいたまさいたまさいたま」。 | 一人称「俺」 | 「さいたま」と連呼しているが、何故「さいたま」なのかは 誰に |
| しぃエル | (　( ／／／／￣＼＼(*ﾟーﾟ) ／／￣＼ ＼＼)　) | 女、モナギコ系 | 虐殺されてしまったしぃとその派生キャラ達を見守っているらしく 虐殺者には裁きを下すという。 | 一人称「私」 | — |
| したらば君 | 彡,・ー・,ミ | 男、凶暴・マスコット | Hな事に使われたり、虐待されたりと不憫な扱いを受けるがすぐ復活する。 | 語尾「～にょら」 | — |
| ずーり | /　・ω･) | 不明、無口・猫 | 猫耳のナメクジの様なAA。 | 何も喋らない事もあるが何か話す際は、モールス信号で話す。 | — |
| ぞぬ | ／　　　　 ●　　●､ | 男、モナギコ系 | いぬ。 | 一人称「僕」／語尾「～ぞぬ」 | — |
| たいほたん | ((,.ｨﾘ(l.ﾟ ヮﾟﾉ§ | 女、猫 | ぴあたんをタイーホしようと日夜作戦を練っているが いつも出し抜かれている。 | 敬語口調寄り。口癖は「タイーホ」。 | — |
| たこのみん | ∬*ﾟ ヮﾟル / | 女、マスコット | おんたこのマスコットキャラ。実はうちう人であり、こなもん屋に務める傍らちきうを調査している。 | 語尾「～ちゅ」 | 相方のやきう民の派生キャラは「うちうのお兄ちゃん」。 |
| だぶりゅー | (*ﾟ-ﾟ-ﾟ) | 女、猫 | その影響か声も2人同時に喋っているように聞こえる。 | 基本的にしぃと同じ風に喋らせて問題無いと思われる。 | — |
| ちびギコ | (,,・∀・) | 不明、凶暴 | いじめられキャラでしぃの次くらいに虐待される作品が多い。ギコの小さいバージョンなキャラクター。 | 一人称「ﾎﾞｸ」／語尾「ﾃﾞﾁ」 | 派生キャラのちびフサと仲良しで行動を共にしている事が多い。 |
| ちょっと通りますよ | /　´_ゝ`） |  | ちょっと通る。何の関係もなく割り込んで通り過ぎる。 | 一人称「私」 | — |
| ぴぃ | (+・i7・) | 不明、モナギコ系 | 嘘付きが大嫌いで、嘘を付いている人を見ると指摘せずにはいられない。 | 一人称「ぴぃ」 | しぃの派生 |
| ほのぼの君 | (,,・_・) | 男、凶暴・マスコット | 凶暴であり、割と暴力的で毒舌である。お笑いには厳しく、つまらないギャグだと怒る。 | 一人称「僕」 | — |
| ぼるじょあ | （　・з・） | 男、荒らし・コテハン | 荒らしにもこのコテハンが使われまくった結果、 アウトロー同盟(荒らしキャラの集まり)に入れられるほどに ぼる | 一人称「僕」／語尾「～YO」 | ぼる子に好かれており、ストーカーレベルで追いかけられている。 |
| ぼる子 | （　‘з‘） | 女、モナギコ系 | ぼるじょあの事が大好きで彼を追いかけ回したり、 現在地を特定したりしている。 | 一人称「私」／語尾「～NE」 | やっている事は完全にストーカーだが、彼女はストーカーだと自覚 |
| めんめんたん | ﾉﾉﾍ(l ﾟ -ﾟﾉゝ | 女、マスコット | せっかくだからラーメン板のマスコットにしようという流れで ラーメン板のマスコットに。 | データ無しだよ～…。 | — |
| ようかんマン | ｜｜ ・∀・｜ | 男、モナギコ系 | 殺伐としたスレに現れる救世主…だがますます殺伐としてしまう…。 | 一人称「僕」 | おでんマンにライバル視されている。 |
| イマノウチ | （;´Д｀） | 不明、モナギコ系 | 誰も見ていなさそうなスレに現れ、踊る。 | 一人称「ﾎﾞｸ」 | — |
| カサーリ | . /＼（　/＼´∀`）＼　　＜　カサーリ、カサカサ | 不明、モナギコ系 | 相手を溶解液で溶かして捕食したり、お腹の口から相手を 食べたり等の捕食パターンが存在する。 | 一人称「漏れ」 | — |
| カッキー | ,;'"　ﾟﾜﾟ　ﾞ';, | 女、食べ物 | 食べ物を粗末にされる事を嫌う。かき氷なので暑いと溶けてしまう。 | 一人称「ボク」 | クリちゃんとは友達だがその相方のパティシエには ライバル視さ |
| カメモナー | ～（＿＿＿）（＾＾） | 男、荒らし・凶暴 | 虐待されたり、 2002年以降には食用AA扱いされたり荒らしに使われたりしていた。 | 一人称「僕」 | — |
| ギャルゲたん | Iiｬ(lﾟ ヮﾟﾉﾘ | 女、マスコット | 恋の爆弾…という事らしい。口癖は「～ですよ」の他に「～でし」という案もあった。武器は爆弾。 | 一人称「私」 | — |
| ギ子 | `t-く　　　ヽN　` 　---　＜ﾘiレ' | 女、無口・猫 | 性格はギコとそんな変わらないようでプラカードに書かれている言葉も 「逝ってよし」とか書かれていたりする。 | 基本的に喋らない。プラカードに書かれている言葉は ギコ同様、男口 | — |
| ググルたん | リヽ(ﾘﾟ ヮﾟei | 女、プチキャラ | モチーフはGoogle先生。 | 女性口調寄り？敬語だったりする事も。口癖は「もしかして〇〇」。 | 年齢は13歳でウィキペたんとは友達。 |
| グラたん | ｜从i ﾟヮﾟﾉﾘ | 女、元気・猫 | 明るく元気な女の子。怒ると中のグラタンが沸騰する。グラたんの1人。「どっかーん！ | 一人称「あたし」 | — |
| グレちゃん | (,,-＿-) | 女、凶暴 | ヒッキーと共に虐待されたり、焼かれたりする事も…。ヒッキーの派生故かあまり鳴かない。ヒッキーの派生キャラ。 | 「ｸﾞﾚｸﾞﾚ」と鳴く。喋れない。 | ヒッキーのペット(あるいは唯一の友達) として定着した。 |
| グンタマ | Ｆ/　ﾟ∀ﾟ) | 不明、モナギコ系 | 幼生は「コグンタマ」と呼ばれ、両生類なのか魚類なのか イマイチわかっていないという。 | 「ﾀﾏ!」としか喋れない事が多い。 | — |
| ケチデレ | 从､ ﾟ#ﾉﾊ | 女、ブーン系 | 設定はお馴染みの安価で決定した。AAのベースはハインリッヒ高岡と婆者。婆者は割と申し訳程度だが…。 | 一人称「ウチ」 | — |
| ゲスラー | （;;#´皿;ﾞ） | 不明、凶暴 | ダラーが更に虐待され、更にボロい見た目になったキャラクター。びぃ同様喋らず 他のAAを捕食する。 | 「ﾓｷﾞｨｨ」等といった声を発するのみで、まともな言葉は喋れない | — |
| ゲララー&ゲラ | （　＾∀＾）＜　　あほか | 不明、モナギコ系 | 相手を嘲笑う、モララーとジサクジエンの派生キャラ。煽りに使われたが、ごく稀に相手を褒める時にも使われていた。 | ゲララーは「あほか」が口癖。元々は罵詈雑言のオンパレードだが 長 | ゲララーはモララー、ゲラはジサクジエンの派生 |
| コイツ | （'A`；) | 女、モナギコ系 | ノルリリを敵対視しており倒そうと試行錯誤するも、 いつも失敗して逃げ回っている。 | 一人称はワシでおじいちゃん口調で話す。半角カナで喋る事も。 | — |
| コンビーフたん | 彳(ﾘ>ヮ<ﾉ｜＜コンビーフドゾー | 女、擬人化・猫 | 暴走気味にコンビーフをドゾーしていく。 | 一人称「私」 | 缶詰四姉妹の三女。 |
| コーンたん | 彡ｌ｜ﾟ ヮﾟﾘミ | 女、プチキャラ | コンビーフたんは若干嫌がっているようだが…。恋路(本人曰く)の邪魔をする者は許さない。 | 一人称「私」 | corn繋がりかコンビーフたんの事が大好きであり、 よく絡ん |
| ゴスラ | ＜・∀・ ＞ | 不明、モナギコ系 | 彼のプラズマフィールドはどんなヒップアタックも防ぐといわれ、 ゴルァトラマンが苦戦するくらいには強いらしい。 | 半角カナで喋る。鳴き声は何故か「ﾆｬｰ」。 | — |
| サイちゃん | (sﾟpﾟs) | 女、マスコット | おんPのマスコットキャラとして生み出された。 | 一人称「僕」 | おそらくおんちゃんの派生 |
| サイボーグ横堀 | (//‰ ﾟ) | 不明、ブーン系 | サイボーグという名前だが、普通に機械の場合もあり、オイルを飲んだりもする。 | 一人称は比較的「僕」が多い。中性的な口調。 | — |
